Species,Label
Myosoton aquaticum (L.) Moench,0
Linum usitatissimum L.,1
Globularia alypum L.,2
Carpinus betulus L.,3
Ophrys aranifera Huds.,4
Anemone vernalis L.,5
Quercus suber L.,6
Quercus petraea Liebl.,7
Ammophila arenaria (L.) Link,8
Inula conyza DC.,9
Convolvulus arvensis L.,10
Populus nigra L.,11
Robinia pseudoacacia L.,12
Platanus x hispanica Mill. ex Münchh.,13
Pinus cembra L.,14
Quercus coccifera L.,15
Lamium maculatum (L.) L.,16
Acer monspessulanum L.,17
Euonymus latifolius (L.) Mill.,18
Clinopodium nepeta (L.) Kuntze,19
Verbascum thapsus L.,20
Armeria alpina Willd.,21
Broussonetia papyrifera (L.) Vent.,22
Pinus brutia Ten.,23
Succisa pratensis Moench,24
Punica granatum L.,25
Daphne laureola L.,26
Smilax aspera L.,27
Fraxinus excelsior L.,28
Pinus mugo Turra,29
Lamium galeobdolon (L.) L.,30
Adonis annua L.,31
Lamium purpureum L.,32
Prunus serrulata Lindl.,33
Clematis vitalba L.,34
Ophrys apifera Huds.,35
Sorbus intermedia (Ehrh.) Pers.,36
Opuntia ficus-indica (L.) Mill.,37
Pyrus communis L.,38
Trifolium pratense L.,39
Aucuba japonica Thunb.,40
Betula pendula Roth,41
Arum italicum Mill.,42
Carduus defloratus L.,43
Senecio vulgaris L.,44
Corylus avellana L.,45
Acer negundo L.,46
Bryonia cretica L.,47
Impatiens glandulifera Royle,48
Pulicaria dysenterica (L.) Bernh.,49
Pistacia lentiscus L.,50
Lippia triphylla (L'Hér.) Kuntze,51
Arctium minus (Hill) Bernh.,52
Anemone alpina L.,53
Ruscus aculeatus L.,54
Euphorbia characias L.,55
Fumaria officinalis L.,56
Erodium cicutarium (L.) L'Hér.,57
Veronica persica Poir.,58
Arbutus unedo L.,59
Rubus ulmifolius Schott,60
Albizia julibrissin Durazz.,61
Vitex agnus-castus L.,62
Rosmarinus officinalis L.,63
Helleborus foetidus L.,64
Pardoglossum cheirifolium (L.) Barbier & Mathez,65
Aethionema saxatile (L.) R.Br.,66
Reynoutria japonica Houtt.,67
Lithospermum officinale L.,68
Tilia platyphyllos Scop.,69
Oxalis corniculata L.,70
Geranium columbinum L.,71
Castanea sativa Mill.,72
Crithmum maritimum L.,73
Rubus idaeus L.,74
Hyoscyamus albus L.,75
Dorycnium pentaphyllum Scop.,76
Erica arborea L.,77
Primula veris L.,78
Pittosporum tobira (Thunb.) W.T.Aiton,79
Nigella damascena L.,80
Silene nutans L.,81
Anthoxanthum odoratum L.,82
Dactylorhiza maculata (L.) Soó,83
Brassica napus L.,84
Cirsium vulgare (Savi) Ten.,85
Scutellaria galericulata L.,86
Sorbus torminalis (L.) Crantz,87
Prunus dulcis (Mill.) D.A.Webb,88
Ligustrum vulgare L.,89
Crataegus monogyna Jacq.,90
Lantana camara L.,91
Poterium sanguisorba L.,92
Hyparrhenia hirta (L.) Stapf,93
Olea europaea L.,94
Linaria supina (L.) Chaz.,95
"Cymbalaria muralis P.Gaertn., B.Mey. & Scherb.",96
Teucrium scorodonia L.,97
Gentiana cruciata L.,98
Hedera helix L.,99
Taxus baccata L.,100
Aconitum lycoctonum L.,101
Ranunculus bulbosus L.,102
Genista sagittalis L.,103
Morus alba L.,104
Taraxacum officinale F.H.Wigg.,105
Acer campestre L.,106
Quercus ilex L.,107
Orchis purpurea Huds.,108
Diphasiastrum tristachyum (Pursh) Holub,109
Chamaerops humilis L.,110
Asphodelus ramosus L.,111
Lobularia maritima (L.) Desv.,112
Lactuca serriola L.,113
Gleditsia triacanthos L.,114
Parnassia palustris L.,115
Tilia dasystyla Stev.,116
Carduus nutans L.,117
Geranium robertianum L.,118
Carlina acaulis L.,119
Hesperis matronalis L.,120
Magnolia grandiflora L.,121
Campanula patula L.,122
Erodium foetidum (L.) L'Hér.,123
Erodium ciconium (L.) L'Hér.,124
Potentilla tabernaemontani Asch.,125
Pyracantha coccinea M.Roem.,126
Cupressus sempervirens L.,127
Narcissus pseudonarcissus L.,128
Populus alba L.,129
Nasturtium officinale R.Br.,130
Myosotis arvensis Hill,131
Quercus pubescens Willd.,132
Dactylorhiza sambucina (L.) Soó,133
Centaurea paniculata L.,134
Mentha spicata L.,135
Salvia verbenaca L.,136
Diplotaxis erucoides (L.) DC.,137
Himantoglossum hircinum (L.) Spreng.,138
Verbascum nigrum L.,139
Astragalus glycyphyllos L.,140
Alliaria petiolata (M.Bieb.) Cavara & Grande,141
Rhamnus alaternus L.,142
Quercus rubra L.,143
Carthamus lanatus L.,144
Prunus serotina Ehrh.,145
Prunus spinosa L.,146
Acer pseudoplatanus L.,147
Geum rivale L.,148
Campanula trachelium L.,149
Phillyrea angustifolia L.,150
Heracleum sphondylium L.,151
Parthenocissus quinquefolia (L.) Planch.,152
Juniperus phoenicea L.,153
Tordylium maximum L.,154
Geranium molle L.,155
Ophrys arachnitiformis Gren. & M.Philippe,156
Calendula officinalis L.,157
Ranunculus repens L.,158
Vicia hirsuta (L.) Gray,159
Leontopodium nivale (Ten.) Huet ex Hand.-Mazz.,160
Iris foetidissima L.,161
Berberis japonica (Thunb.) R.Br.,162
Betula utilis D.Don,163
Campanula glomerata L.,164
Catalpa bignonioides Walter,165
Oenanthe crocata L.,166
Tilia cordata Mill.,167
Lactuca muralis (L.) Gaertn.,168
Verbena officinalis L.,169
Viola odorata L.,170
Orchis provincialis Balb. ex DC.,171
Rhus typhina L.,172
Erigeron sumatrensis Retz.,173
Eriobotrya japonica (Thunb.) Lindl.,174
Salix caprea L.,175
Cydonia oblonga Mill.,176
Erigeron canadensis L.,177
Centaurea scabiosa L.,178
Buxus sempervirens L.,179
Fagus sylvatica L.,180
Tulipa sylvestris L.,181
Hormathophylla spinosa (L.) P.Küpfer,182
Betonica officinalis L.,183
Bellis perennis L.,184
Anthyllis vulneraria L.,185
Jasminum fruticans L.,186
Pistacia terebinthus L.,187
Carlina acanthifolia All.,188
Verbascum pulverulentum Vill.,189
Ulmus minor Mill.,190
Celtis australis L.,191
