Genus,Label
Myosoton,0
Linum,1
Globularia,2
Carpinus,3
Ophrys,4
Anemone,5
Quercus,6
Ammophila,7
Inula,8
Convolvulus,9
Populus,10
Robinia,11
Platanus,12
Pinus,13
Lamium,14
Acer,15
Euonymus,16
Clinopodium,17
Verbascum,18
Armeria,19
Broussonetia,20
Succisa,21
Punica,22
Daphne,23
Smilax,24
Fraxinus,25
Adonis,26
Prunus,27
Clematis,28
Sorbus,29
Opuntia,30
Pyrus,31
Trifolium,32
Aucuba,33
Betula,34
Arum,35
Carduus,36
Senecio,37
Corylus,38
Bryonia,39
Impatiens,40
Pulicaria,41
Pistacia,42
Lippia,43
Arctium,44
Ruscus,45
Euphorbia,46
Fumaria,47
Erodium,48
Veronica,49
Arbutus,50
Rubus,51
Albizia,52
Vitex,53
Rosmarinus,54
Helleborus,55
Pardoglossum,56
Aethionema,57
Reynoutria,58
Lithospermum,59
Tilia,60
Oxalis,61
Geranium,62
Castanea,63
Crithmum,64
Hyoscyamus,65
Dorycnium,66
Erica,67
Primula,68
Pittosporum,69
Nigella,70
Silene,71
Anthoxanthum,72
Dactylorhiza,73
Brassica,74
Cirsium,75
Scutellaria,76
Ligustrum,77
Crataegus,78
Lantana,79
Poterium,80
Hyparrhenia,81
Olea,82
Linaria,83
Cymbalaria,84
Teucrium,85
Gentiana,86
Hedera,87
Taxus,88
Aconitum,89
Ranunculus,90
Genista,91
Morus,92
Taraxacum,93
Orchis,94
Diphasiastrum,95
Chamaerops,96
Asphodelus,97
Lobularia,98
Lactuca,99
Gleditsia,100
Parnassia,101
Carlina,102
Hesperis,103
Magnolia,104
Campanula,105
Potentilla,106
Pyracantha,107
Cupressus,108
Narcissus,109
Nasturtium,110
Myosotis,111
Centaurea,112
Mentha,113
Salvia,114
Diplotaxis,115
Himantoglossum,116
Astragalus,117
Alliaria,118
Rhamnus,119
Carthamus,120
Geum,121
Phillyrea,122
Heracleum,123
Parthenocissus,124
Juniperus,125
Tordylium,126
Calendula,127
Vicia,128
Leontopodium,129
Iris,130
Berberis,131
Catalpa,132
Oenanthe,133
Verbena,134
Viola,135
Rhus,136
Erigeron,137
Eriobotrya,138
Salix,139
Cydonia,140
Buxus,141
Fagus,142
Tulipa,143
Hormathophylla,144
Betonica,145
Bellis,146
Anthyllis,147
Jasminum,148
Ulmus,149
Celtis,150
Anacamptis,151
Cytisus,152
Leucanthemum,153
Rosa,154
Asplenium,155
Agave,156
Dryopteris,157
Andryala,158
Odontites,159
Eryngium,160
Laburnum,161
Viburnum,162
Meconopsis,163
Echinops,164
Neottia,165
Hippocrepis,166
Juglans,167
Chondrilla,168
Valeriana,169
Pilosella,170
Cornus,171
Cercis,172
Vitis,173
Cotinus,174
Lathyrus,175
Ficus,176
Sinapis,177
Lapsana,178
Larix,179
Alcea,180
Angelica,181
Orobanche,182
Limoniastrum,183
Echinophora,184
Lonicera,185
Digitalis,186
Alnus,187
Carex,188
Origanum,189
Cichorium,190
Bistorta,191
Ailanthus,192
Galeopsis,193
Silybum,194
Papaver,195
Cephalaria,196
Prenanthes,197
Paulownia,198
Dittrichia,199
