FolderName,Species
0,Pittosporum tobira
1,Nerium oleander
2,Quercus ilex
3,Magnolia grandiflora
4,Rhamnus alaternus
5,Celtis australis
6,Corylus avellana
7,Acer monspessulanum
8,Quercus coccifera
9,Laurus nobilis
10,Vitex agnus-castus
11,Viburnum tinus
12,Castanea sativa
13,Crataegus azarolus
14,Juglans regia
15,Acer campestre
16,Ilex aquifolium
17,Platanus x hispanica
18,Laburnum anagyroides
19,Punica granatum
20,Cercis siliquastrum
21,Olea europaea
22,Salix caprea
23,Viburnum lantana
24,Cerasus mahaleb
25,Cornus mas
26,Ficus carica
27,Eriobotrya japonica
28,Arbutus unedo
29,Ailanthus altissima
30,Malus sylvestris
31,Broussonetia papyrifera
32,Betula pendula
33,Sorbus aria
34,Aesculus hippocastanum
35,Quercus pubescens
36,Robinia pseudoacacia
37,Rhus typhina
38,Acer negundo
39,Pistacia terebinthus
40,Quercus petraea
41,Ligustrum vulgare
42,Syringa vulgaris
43,Acer opalus
44,Pistacia lentiscus
45,Ginkgo biloba
46,Melia azedarach
47,Sophora japonica
48,Crataegus monogyna
49,Sorbus domestica
50,Fraxinus angustifolia
51,Fraxinus ornus
52,Diospyros kaki
53,Sorbus torminalis
54,Tilia cordata
55,Rhamnus cathartica
56,Fagus sylvatica
57,Juglans nigra
58,Cotinus coggygria
59,Acer platanoides
60,Albizia julibrissin
61,Paliurus spina-christi
62,Prunus serotina
63,Sambucus nigra
64,Gleditsia triacanthos
65,Phillyrea angustifolia
66,Alnus glutinosa
67,Carpinus betulus
68,Prunus spinosa
69,Fraxinus excelsior
70,Acer pseudoplatanus
71,Mespilus germanica
72,Populus alba
73,Populus nigra
74,Viburnum opulus
75,Acer saccharinum
76,Elaeagnus angustifolia
77,Aristolochia clematitis
78,Malva sylvestris
79,Hedera helix
80,Quercus palustris
81,Quercus robur
82,Linum campanulatum
83,Aphyllanthes monspeliensis
84,Asphodelus cerasiferus
85,Euphorbia paralias
86,Eryngium maritimum
